sheet,gaap
,AcceleratedShareRepurchasesFinalPricePaidPerShare
balance,AccountsPayable
balance,AccountsPayableCurrent
balance,AccountsReceivableNetCurrent
,AccruedIncomeTaxesCurrent
,AccruedIncomeTaxesNoncurrent
balance,AccruedLiabilities
balance,AccruedLiabilitiesCurrent
,AccruedMarketingAndDistributionCurrent
,AccruedMarketingCostsCurrent
balance,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment
balance,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipmentAndCapitalizedSoftware
,AccumulatedOtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax
,AccumulatedOtherComprehensiveIncomeLossCumulativeChangesInNetGainLossFromCashFlowHedgesEffectNetOfTax
,AccumulatedOtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentNetOfTax
,AccumulatedOtherComprehensiveIncomeLossNetOfTax
,AdditionalStockRepurchasedAndRetiredDuringPeriodShares
,AdjustmentForGainLossOnInvestmentsIncludedInNetIncomeNetOfTax
,AdjustmentsRelatedToTaxWithholdingForShareBasedCompensation
,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue
,AdjustmentsToAdditionalPaidInCapitalTaxEffectFromShareBasedCompensation
,AdjustmentsToAdditionalPaidInCapitalTaxEffectFromShareBasedCompensationIncludingTransferPricing
,AdvertisingExpense
,AllocatedShareBasedCompensationExpense
,AllowanceForDoubtfulAccountsReceivableCurrent
,AmortizationOfIntangibleAssets
,AmountOfEstimatedRangeOfReasonablyPossibleChangeInUnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate
,AmountUtilizedUnderAcceleratedShareRepurchaseProgram
,AmountUtilizedUnderShareRepurchaseProgram
,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount
balance,Assets
balance,AssetsCurrent
balance,AssetsNoncurrent
,Available-For-SaleSecuritiesDebtSecuritiesUnrealizedGainsLossesNet
,AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
,AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
,AvailableForSaleDebtSecuritiesAmortizedCostBasis
,AvailableForSaleSecurities
,AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
,AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
,AvailableForSaleSecuritiesAmortizedCost
,AvailableForSaleSecuritiesContinuousUnrealizedLossLessThanTwelveMonths
,AvailableForSaleSecuritiesContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
,AvailableForSaleSecuritiesContinuousUnrealizedLossPositionAccumulatedLoss
,AvailableForSaleSecuritiesContinuousUnrealizedLossPositionFairValue
,AvailableForSaleSecuritiesContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
,AvailableForSaleSecuritiesContinuousUnrealizedLossPositionLessThanTwelveMonthsFairValue
,AvailableForSaleSecuritiesContinuousUnrealizedLossPositionTwelveMonthsOrLongerFairValue
,AvailableForSaleSecuritiesContinuousUnrealizedLossTwelveMonthsOrLonger
,AvailableForSaleSecuritiesCurrent
,AvailableForSaleSecuritiesDebtMaturitiesRollingAfterYearTenFairValue
,AvailableForSaleSecuritiesDebtMaturitiesRollingYearSixThroughTenFairValue
,AvailableForSaleSecuritiesDebtMaturitiesRollingYearTwoThroughFiveFairValue
,AvailableForSaleSecuritiesDebtMaturitiesSingleMaturityDate
,AvailableForSaleSecuritiesDebtSecurities
,AvailableForSaleSecuritiesDebtSecuritiesContinuousUnrealizedLossTwelveMonthsOrLonger
,AvailableForSaleSecuritiesDebtSecuritiesCurrent
,AvailableForSaleSecuritiesDebtSecuritiesNoncurrent
,AvailableForSaleSecuritiesDebtSecuritiesUnrealizedGains
,AvailableForSaleSecuritiesDebtSecuritiesUnrealizedLosses
,AvailableForSaleSecuritiesFairValueDisclosure
,AvailableForSaleSecuritiesGrossUnrealizedGainAccumulatedInInvestments
,AvailableForSaleSecuritiesGrossUnrealizedLossAccumulatedInInvestments
,AvailableForSaleSecuritiesGrossUnrealizedLosses1
,AvailableForSaleSecuritiesNetRealizedGains
,AvailableForSaleSecuritiesNoncurrent
,AvailableForSaleSecuritiesUnrealizedLosses
,AvailableforsaleSecuritiesGrossUnrealizedGain
,BusinessAcquisitionCostOfAcquiredEntityPurchasePrice
,BusinessAcquisitionPurchasePriceAllocationAmortizableIntangibleAssets
,BusinessAcquisitionPurchasePriceAllocationGoodwillAmount
,BusinessAcquisitionPurchasePriceAllocationIntangibleAssets
,BusinessAcquisitionPurchasePriceAllocationLiabilitiesAssumed
,BusinessAcquisitionPurchasePriceConsortium
,BusinessAcquisitionsPurchasePriceAllocationLiabilitiesAssumed
,BusinessCombinationConsiderationTransferred1
,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibleAssetsOtherThanGoodwill
,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedLiabilities
,CapitalExpendituresIncurredButNotYetPaid
,CapitalizedComputerSoftwareAdditions
,CapitalizedComputerSoftwareAmortization
,CapitalizedInternalUseSoftwareEstimatedUsefulLife
,CapitalizedSoftwareEstimatedUsefulLife
cash,Cash
cash,CashAndCashEquivalentsAtCarryingValue
cash,CashAndCashEquivalentsPeriodIncreaseDecrease
cash,CashCashEquivalentsAndMarketableSecurities
cash,CashCashEquivalentsAndMarketableSecuritiesCost
cash,CashCashEquivalentsAndMarketableSecuritiesHeldByForeignSubsidiaries
cash,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents
cash,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect
,CashCollateralReceived
cash,CashEquivalentsAndMarketableSecuritiesAccumulatedGrossUnrealizedGainBeforeTax
cash,CashEquivalentsAndMarketableSecuritiesAccumulatedGrossUnrealizedLossBeforeTax
cash,CashEquivalentsAtCarryingValue
,CertainManufacturingCostsAndVariances
,ChangeInUnrealizedGainLossOnFairValueHedgingInstruments
,ChangeInUnrealizedGainLossOnFairValueHedgingInstruments1
,ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1
,CollateralAlreadyPostedAggregateFairValue
,CollateralAlreadyReceivedAggregateFairValue
,CommercialPaper
,CommitmentsAndContingencies
,CommonStockDividendsPerShareCashPaid
,CommonStockDividendsPerShareDeclared
,CommonStockNoParValue
,CommonStockParOrStatedValuePerShare
,CommonStockSharesAuthorized
,CommonStockSharesIssued
,CommonStockSharesOutstanding
,CommonStockValue
,CommonStocksIncludingAdditionalPaidInCapital
,ComprehensiveIncomeNetOfTax
,ConcentrationRiskPercentage1
,ContractWithCustomerLiability
,ContractWithCustomerLiabilityCurrent
,ContractWithCustomerLiabilityRevenueRecognized
,CorporateDepreciationAmortizationAndAccretion
,CostOfGoodsAndServicesSold
,CostOfGoodsAndServicesSoldDepreciation
,CostOfReimbursableExpense
,CreditRiskAmountOfForeignCurrencyDerivativeInstrumentsDesignatedAsHedgingInstruments
,CreditRiskAmountOfForeignCurrencyDerivativeInstrumentsNotDesignatedAsHedgingInstruments
,CreditRiskAmountOfInterestRateDerivativeInstrumentsDesignatedAsHedgingInstruments
,CumulativeEffectOfInitialAdoptionOfFIN48
,CumulativeEffectOfInitialAdoptionOfNewAccountingPrinciple
,CumulativeEffectOfNewAccountingPrincipleInPeriodOfAdoption
,CumulativeStockRepurchasedAndRetiredShares
,CurrentFederalTaxExpenseBenefit
,CurrentForeignTaxExpenseBenefit
,CurrentStateAndLocalTaxExpenseBenefit
,DebtInstrumentBasisSpreadOnVariableRate1
,DebtInstrumentCarryingAmount
,DebtInstrumentFaceAmount
,DebtInstrumentInterestRateDuringPeriod
,DebtInstrumentInterestRateEffectivePercentage
,DebtInstrumentInterestRateEffectivePercentageRateRangeMaximum
,DebtInstrumentInterestRateEffectivePercentageRateRangeMinimum
,DebtInstrumentInterestRateStatedPercentage
,DebtInstrumentInterestRateStatedPercentageRateRangeMaximum
,DebtInstrumentInterestRateStatedPercentageRateRangeMinimum
,DebtInstrumentUnamortizedDiscount
,DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet
,DebtInstrumentUnamortizedDiscountPremiumNet
,DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger
,DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss
,DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months
,DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss
,DebtSecuritiesAvailableForSaleRestricted
,DebtSecuritiesAvailableForSaleUnrealizedLossPosition
,DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss
,DecreaseInUnrecognizedTaxBenefitsIsReasonablyPossible
,DeferredFederalIncomeTaxExpenseBenefit
,DeferredForeignIncomeTaxExpenseBenefit
,DeferredIncomeTaxExpenseBenefit
,DeferredIncomeTaxLiabilities
,DeferredIncomeTaxLiabilitiesNet
,DeferredRevenueCurrent
,DeferredRevenueNoncurrent
,DeferredStateAndLocalIncomeTaxExpenseBenefit
,DeferredTaxAssetsAccountsReceivableAndInventoryReserves
,DeferredTaxAssetsBasisOfCapitalAssetsAndInvestments
,DeferredTaxAssetsDeferredCostSharing
,DeferredTaxAssetsDeferredIncome
,DeferredTaxAssetsGoodwillAndIntangibleAssets
,DeferredTaxAssetsGross
,DeferredTaxAssetsLeaseLiabilities
,DeferredTaxAssetsLiabilitiesNet
,DeferredTaxAssetsLiabilitiesNetCurrent
,DeferredTaxAssetsNet
,DeferredTaxAssetsNetCurrent
,DeferredTaxAssetsOther
,DeferredTaxAssetsOtherComprehensiveLoss
,DeferredTaxAssetsPropertyPlantAndEquipment
,DeferredTaxAssetsTaxCreditCarryforwards
,DeferredTaxAssetsTaxCreditCarryforwardsForeign
,DeferredTaxAssetsTaxCreditCarryforwardsResearch
,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost
,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccruals
,DeferredTaxAssetsUnrealizedLosses
,DeferredTaxAssetsUnrealizedLossesOnAvailableforSaleSecuritiesGross
,DeferredTaxAssetsValuationAllowance
,DeferredTaxLiabilities
,DeferredTaxLiabilitiesLeasingArrangements
,DeferredTaxLiabilitiesMinimumTaxonForeignEarnings
,DeferredTaxLiabilitiesNoncurrent
,DeferredTaxLiabilitiesOther
,DeferredTaxLiabilitiesOtherComprehensiveIncome
,DeferredTaxLiabilitiesUndistributedForeignEarnings
,DeferredTaxLiabilityNotRecognizedAmountOfUnrecognizedDeferredTaxLiabilityUndistributedEarningsOfForeignSubsidiaries
,DeferredTaxLiabilityRelatedToAmountsThatMayBeRepatriated
,DefinedContributionPlanContributionRate
,DefinedContributionPlanContributionRatesAsPercentageOfEmployeesEarnings
,DefinedContributionPlanCostRecognized
,DefinedContributionPlanEmployeeAnnualContributionMaximum
,DefinedContributionPlanEmployerMatchingContributionPercent
,DefinedContributionPlanEmployerMatchingContributionPercentOfMatch
,DefinedContributionPlanMaximumAnnualContributionPerEmployeeAmount
,DefinedContributionPlanMaximumAnnualContributionsPerEmployeeAmount
,DeliverablesInArrangement
,Depreciation
,DepreciationAmortizationAndAccretionNet
,DepreciationAndAmortization
,DepreciationDepletionAndAmortization
,DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement
,DerivativeAssetsReducedForMasterNettingArrangements
,DerivativeAssetsReductionForMasterNettingArrangementsIncludingTheEffectsOfCollateral
,DerivativeAssetsReductionforMasterNettingArrangements
,DerivativeCollateralObligationToReturnCash
,DerivativeCounterpartyCreditRiskExposure
,DerivativeFairValueOfDerivativeAsset
,DerivativeFairValueOfDerivativeLiability
,DerivativeFairValueOfDerivativeNet
,DerivativeGainLossOnDerivativeNet
,DerivativeInstrumentsGainLossReclassifiedFromAccumulatedOCIIntoIncomeEffectivePortionNet
,DerivativeInstrumentsGainLossRecognizedInIncomeIneffectivePortionAndAmountExcludedFromEffectivenessTestingNet
,DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet
,DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet
,DerivativeLiabilitiesReducedForMasterNettingArrangements
,DerivativeLiabilitiesReductionForMasterNettingArrangementsIncludingTheEffectsOfCollateral
,DerivativeLiabilitiesReductionforMasterNettingArrangements
,DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement
,DerivativeNotionalAmount
,DividendAmountPerSharePayableInSubsequentPeriods
,Dividends
,DividendsAndDividendEquivalentsDeclaredOnCommonStockAndRestrictedStockUnits
,EarningsPerShareBasic
,EarningsPerShareDiluted
,EffectiveIncomeTaxRateContinuingOperations
,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate
,EffectiveIncomeTaxRateReconciliationFdiiAmount
,EffectiveIncomeTaxRateReconciliationForeignDerivedIntangibleIncomeDeductionAmount
,EffectiveIncomeTaxRateReconciliationForeignIncomeTaxRateDifferential
,EffectiveIncomeTaxRateReconciliationShareBasedCompensationExcessTaxBenefitAmount
,EffectiveIncomeTaxRateReconciliationTaxCutsAndJobsActOf2017Amount
,EmployeeCommonStockPurchasesThroughPayrollDeductionsPriceAsPercentageOfFairMarketValue
,EmployeeRelatedLiabilitiesCurrent
,EmployeeServiceShareBasedCompensationCashFlowEffectCashUsedToSettleAwards
,EmployeeServiceShareBasedCompensationCashUsedToPayTaxesForEquityNetShareSettlement
,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized
,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedPeriodForRecognition
,EmployeeServiceShareBasedCompensationTaxBenefitFromCompensationExpense
,EmployeeServiceShareBasedCompensationUnrecognizedCompensationCostsOnNonvestedAwards
,EmployeeServiceShareBasedCompensationUnrecognizedCompensationCostsOnNonvestedAwardsWeightedAveragePeriodOfRecognition
,EmployeeStockPurchasePlanMaximumAnnualPurchasesPerEmployeeAmount
,EmployeeStockPurchaseProgramAuthorizedAmount
,EntityCommonStockSharesOutstanding
,EntityPublicFloat
,EntityWideDisclosureOnGeographicAreasLongLivedAssetsTotal
,EquityInstrumentsOtherThanOptionsSharesNetShareSettledToCoverWithholdingTaxes
,EquitySecuritiesFVNIAccumulatedGrossUnrealizedGainBeforeTax
,EquitySecuritiesFVNIAccumulatedGrossUnrealizedLossBeforeTax
,EquitySecuritiesFvNi
,EquitySecuritiesFvNiCost
,EquitySecuritiesFvNiCurrentAndNoncurrent
,EquitySecuritiesWithoutReadilyDeterminableFairValueAmount
,EstimateOfSellingPriceForSoftwareUpgradeRight
,EstimatedLifeOfRelatedHardwareDevice
,ExcessTaxBenefitFromShareBasedCompensationFinancingActivities
,ExcessTaxBenefitFromShareBasedCompensationOperatingActivities
,FactorByWhichEachRSUGrantedReducesAndEachRSUCanceledOrShareWithheldForTaxesIncreasesSharesAvailableForGrant
,FactorByWhichEachRSUGrantedReducesOrEachRSUCanceledOrShareWithheldForTaxesIncreasesSharesAvailableForGrant
,FairValueAssetsMeasuredOnRecurringBasis
,FairValueAssetsMeasuredOnRecurringBasisCashAndCashEquivalents
,FairValueAssetsMeasuredOnRecurringBasisDerivativeFinancialInstrumentsAssets
,FairValueAssetsMeasuredOnRecurringBasisMarketableSecuritiesCurrent
,FairValueAssetsMeasuredOnRecurringBasisMarketableSecuritiesNonCurrent
,FairValueAssetsMeasuredOnRecurringBasisOtherAssets
,FairValueConcentrationOfRiskDerivativeFinancialInstrumentsAssets
,FairValueHedgesAtFairValueNet
,FairValueLiabilitiesMeasuredOnRecurringBasis
,FairValueLiabilitiesMeasuredOnRecurringBasisDerivativeFinancialInstrumentsLiabilities
,FederalIncomeTaxExpenseBenefitContinuingOperations
,FederalIncomeTaxesProvidedonForeignPreTaxEarnings
,FinanceLeaseLiability
,FinanceLeaseLiabilityCurrent
,FinanceLeaseLiabilityNoncurrent
,FinanceLeaseLiabilityPaymentsDue
,FinanceLeaseLiabilityPaymentsDueAfterYearFive
,FinanceLeaseLiabilityPaymentsDueNextTwelveMonths
,FinanceLeaseLiabilityPaymentsDueYearFive
,FinanceLeaseLiabilityPaymentsDueYearFour
,FinanceLeaseLiabilityPaymentsDueYearThree
,FinanceLeaseLiabilityPaymentsDueYearTwo
,FinanceLeaseLiabilityPaymentsRemainderOfFiscalYear
,FinanceLeaseLiabilityUndiscountedExcessAmount
,FinanceLeaseRightOfUseAsset
,FiniteLivedIntangibleAssetsAccumulatedAmortization
,FiniteLivedIntangibleAssetsAmortizationExpense
,FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFive
,FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths
,FiniteLivedIntangibleAssetsAmortizationExpenseThereafter
,FiniteLivedIntangibleAssetsAmortizationExpenseYearFive
,FiniteLivedIntangibleAssetsAmortizationExpenseYearFour
,FiniteLivedIntangibleAssetsAmortizationExpenseYearThree
,FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo
,FiniteLivedIntangibleAssetsGross
,FiniteLivedIntangibleAssetsNet
,FiniteLivedIntangibleAssetsUsefulLifeMaximum
,FiniteLivedIntangibleAssetsUsefulLifeMinimum
,ForeignCurrencyDerivativeAssetsAtFairValue
,ForeignCurrencyDerivativeInstrumentsDesignatedAsHedgingInstrumentsAssetAtFairValue
,ForeignCurrencyDerivativeInstrumentsDesignatedAsHedgingInstrumentsLiabilityAtFairValue
,ForeignCurrencyDerivativeInstrumentsNotDesignatedAsHedgingInstrumentsAssetAtFairValue
,ForeignCurrencyDerivativeInstrumentsNotDesignatedAsHedgingInstrumentsLiabilityAtFairValue
,ForeignCurrencyDerivativeLiabilitiesAtFairValue
,ForeignCurrencyFairValueDerivativeLiabilitiesAtFairValue
,ForeignCurrencyFairValueHedgeAssetAtFairValue
,ForeignCurrencyFairValueHedgeLiabilityAtFairValue
,ForeignIncomeTaxExpenseBenefitContinuingOperations
,FurnitureAndFixturesGross
,FutureAmortizationExpenseThereafter
,FutureAmortizationExpenseTotal
,FutureAmortizationExpenseYearFive
,FutureAmortizationExpenseYearFour
,FutureAmortizationExpenseYearOne
,FutureAmortizationExpenseYearThree
,FutureAmortizationExpenseYearTwo
,GainContingencyUnrecordedAmount
,GainLossFromComponentsExcludedFromAssessmentOfFairValueHedgeEffectivenessNet
,GainLossOnSaleOfPropertyPlantEquipment
,Goodwill
,GoodwillAcquiredDuringPeriod
,GoodwillImpairmentLoss
,GrossProfit
,HedgeAccountingAdjustmentsRelatedToLongTermDebt
,HedgeAccountingAdjustmentsRelatedToTermDebt
,HedgedAssetFairValueHedge
,HedgedAssetFairValueHedgeCumulativeIncreaseDecrease
,HedgedLiabilityFairValueHedge
,HedgedLiabilityFairValueHedgeCumulativeIncreaseDecrease
,HeldToMaturitySecurities
,ImpairmentOfIntangibleAssetsExcludingGoodwill
,ImpairmentOfIntangibleAssetsIndefinitelivedExcludingGoodwill
,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest
,IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign
,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments
,IncomeTaxContingencyNumberOfSubsidiaries
,IncomeTaxExaminationInterestExpense
,IncomeTaxExaminationInterestExpenseBenefit
,IncomeTaxExpenseBenefit
,IncomeTaxReconciliationDeductionsQualifiedProductionActivities
,IncomeTaxReconciliationForeignIncomeTaxRateDifferential
,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate
,IncomeTaxReconciliationNondeductibleExpenseShareBasedCompensationCost
,IncomeTaxReconciliationOtherAdjustments
,IncomeTaxReconciliationOtherReconcilingItems
,IncomeTaxReconciliationStateAndLocalIncomeTaxes
,IncomeTaxReconciliationTaxContingenciesDomestic
,IncomeTaxReconciliationTaxCreditsResearch
,IncomeTaxReconciliationTaxSettlementsDomestic
,IncomeTaxesPaidNet
,IncreaseDecreaseInAccountsPayable
,IncreaseDecreaseInAccountsReceivable
,IncreaseDecreaseInContractWithCustomerLiability
,IncreaseDecreaseInDeferredRevenue
,IncreaseDecreaseInInventories
,IncreaseDecreaseInNonTradeReceivables
,IncreaseDecreaseInOtherOperatingAssets
,IncreaseDecreaseInOtherOperatingLiabilities
,IncreaseDecreaseInOtherReceivables
,IncreaseDecreaseOtherCurrentAssets
,IndefiniteLivedIntangibleAssetsAccumulatedAmortization
,IndefiniteLivedIntangibleAssetsExcludingGoodwill
,IndefiniteLivedIntangibleAssetsGross
,IntangibleAssetsGross
,IntangibleAssetsGrossExcludingGoodwill
,IntangibleAssetsNetExcludingGoodwill
,InterestCostsIncurred
,InterestExpense
,InterestExpenseDebt
,InterestPaid
,InterestPaidNet
,InterestRateDerivativeAssetsAtFairValue
,InterestRateDerivativeInstrumentsNotDesignatedAsHedgingInstrumentsAssetAtFairValue
,InterestRateFairValueHedgeAssetAtFairValue
,InventoryFinishedGoodsNetOfReserves
,InventoryNet
,InventoryPartsAndComponentsNetOfReserves
,InventoryWorkInProcessAndRawMaterialsNetOfReserves
,InvestmentIncomeInterestAndDividend
,LandAndBuildingsGross
,LeaseAndRentalExpense
,LeaseholdImprovementsGross
,LesseeOperatingAndFinanceLeaseLeaseNotYetCommencedPaymentsDue
,LesseeOperatingAndFinanceLeaseLiabilityToBePaidAfterYearFive
,LesseeOperatingAndFinanceLeaseLiabilityToBePaidYearFive
,LesseeOperatingAndFinanceLeaseLiabilityToBePaidYearFour
,LesseeOperatingAndFinanceLeaseLiabilityToBePaidYearOne
,LesseeOperatingAndFinanceLeaseLiabilityToBePaidYearThree
,LesseeOperatingAndFinanceLeaseLiabilityToBePaidYearTwo
,LesseeOperatingLeaseLeaseNotYetCommencedPaymentsDue
,LesseeOperatingLeaseLiabilityPaymentsDue
,LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive
,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths
,LesseeOperatingLeaseLiabilityPaymentsDueYearFive
,LesseeOperatingLeaseLiabilityPaymentsDueYearFour
,LesseeOperatingLeaseLiabilityPaymentsDueYearThree
,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo
,LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear
,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount
,LesseeOperatingandFinanceLeaseLiabilityPaymentsDue
,LesseeOperatingandFinanceLeaseLiabilityPaymentsDueYearFive
,LesseeOperatingandFinanceLeaseLiabilityPaymentsDueYearFour
,LesseeOperatingandFinanceLeaseLiabilityPaymentsDueYearThree
,LesseeOperatingandFinanceLeaseLiabilityPaymentsDueYearTwo
,LesseeOperatingandFinanceLeaseLiabilityPaymentsDueafterYearFive
,LesseeOperatingandFinanceLeaseLiabilityPaymentsRemainderofFiscalYear
,LesseeOperatingandFinanceLeaseLiabilityUndiscountedExcessAmount
,Liabilities
,LiabilitiesAndStockholdersEquity
,LiabilitiesCurrent
,LiabilitiesNoncurrent
,LitigationSettlementAmountAwardedFromOtherParty
,LitigationSettlementAmountAwardedToOtherParty
,LitigationSettlementAmountAwardedToOtherPartyRevisedAmountDeterminedinSubsequentProceedings
,LongTermDebt
,LongTermDebtCurrent
,LongTermDebtFairValue
,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive
,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths
,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive
,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour
,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree
,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo
,LongTermDebtMaturitiesRepaymentsOfPrincipalRemainderOfFiscalYear
,LongTermDebtNoncurrent
,LongTermMarketableSecuritiesMaturitiesTermMaximum
,LongTermMarketableSecuritiesMaturitiesTermMinimum
,LongTermPurchaseCommitmentAmount
,LossContingencyAccrualAtCarryingValue
,LossContingencyDamagesAwardedValue
,LossContingencyDamagesRoyaltyAwardedPercentage
,LossContingencyEstimateOfPossibleLoss
,LossContingencyEstimateofPossibleLossReductioninPeriod
,LossContingencyRangeOfPossibleLossMaximum
,LossContingencySubsidiariesImpactedNumber
,MachineryEquipmentAndInternalUseSoftwareGross
,MajorFacilityLeaseTermsMaximumPeriodInYears
,MajorFacilityLeaseTermsMinimumPeriodInYears
,MarketableSecuritiesCurrent
,MarketableSecuritiesNoncurrent
,MarketableSecuritiesRealizedGainLoss
,MarketingExpense
,MaximumAmountAuthorizedForAcceleratedShareRepurchaseProgramWithFinancialInstitution
,NetCashProvidedByUsedInFinancingActivities
,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations
,NetCashProvidedByUsedInInvestingActivities
,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations
,NetCashProvidedByUsedInOperatingActivities
,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations
,NetIncomeLoss
,NonCashActivitiesInvolvingPropertyPlantandEquipmentNetIncreaseDecreasetoAccountsPayableandOtherCurrentLiabilities
,NoncurrentAssets
,NonoperatingIncomeExpense
,NontradeReceivablesCurrent
,NotionalAmountOfForeignCurrencyDerivativeInstrumentsDesignatedAsHedgingInstruments
,NotionalAmountOfForeignCurrencyDerivativeInstrumentsNotDesignatedAsHedgingInstruments
,NumberOfCountries
,NumberOfCustomers
,NumberOfCustomersWithSignificantAccountsReceivableBalance
,NumberOfHighProfileStores
,NumberOfSignificantVendors
,NumberOfStores
,OciBeforeReclassificationsBeforeTaxAttributableToParent
,OffBalanceSheetCommitmentInventoryPurchases
,OffBalanceSheetInventoryPurchaseCommitment
,OperatingExpenses
,OperatingIncomeLoss
,OperatingLeaseCost
,OperatingLeaseLiability
,OperatingLeaseLiabilityCurrent
,OperatingLeaseLiabilityNoncurrent
,OperatingLeasePayments
,OperatingLeaseRightOfUseAsset
,OperatingLeasesFutureMinimumPaymentsDue
,OperatingLeasesFutureMinimumPaymentsDueCurrent
,OperatingLeasesFutureMinimumPaymentsDueInFiveYears
,OperatingLeasesFutureMinimumPaymentsDueInFourYears
